Species,HL_extension,Limb_status,LimbN,Comp1,Comp2,Comp3,Substrate category,Clade,SkW,HdL,SVL,FLL,HLL,PSVn,FLprop,HLprop,Disparity,Man,Pes,FL_extension,measured from scan,
Anomalopus_leuckartii,3,1,2,0.071848904,-0.013427342,-0.086656788,soil,Saiphos,7096.23,9.46,102.2,2.86,1.15,55,2.798434442,1.125244618,-0.597693114,2,0,3,,
Anomalopus_verreauxi,2,1,2,0.137824461,-0.091847887,-0.106646858,soil,Saiphos,3695.51,15.33,148.5,6.39,3.27,57,4.303030303,2.202020202,-0.488186512,3,0,3,,
Calyptotis_lepidorostrum,5,2,2,-0.066843401,0.017626886,0.000484885,humus,Saiphos,3014.38,7.79,47.92,5.83,8.96,30,12.16611018,18.69782972,0.349291374,5,5,4,psv,
Calyptotis_scutirostrum,5,3,2,-0.075747479,-0.036705036,-0.000332624,humus,Saiphos,3590.74,8.75,43.85,8.52,11.99,30,19.42987457,27.34321551,0.289383704,5,5,4,y,Cogger 2014
Coeranoscincus_reticulatus,3,1,2,0.059719096,-0.009955765,-0.010560732,humus,Saiphos,6852.77,12.72,155.07,6.36,7.16,76,4.101373573,4.61726962,0.111716241,3,3,3,,
Coggeria_naufragus,3,1,2,0.041257828,0.017459258,0.002005173,sand,Saiphos,3938.79,8.05,98.2,3.73,6.58,50,3.798370672,6.700610998,0.433064884,3,3,3,,
Concinnia_queenslandiae,5,3,2,-0.090575032,-0.024881821,0.040378571,surface,Saiphos,5500.96,17,55,17,25,26,30.90909091,45.45454545,0.319987201,5,5,5,,
Concinnia_tenuis,5,3,2,-0.104649162,-0.055003987,0.021180572,surface,Saiphos,4240.75,17,75,22,32,26,29.33333333,42.66666667,0.312490235,5,5,5,psv,
Ctenotus_leonhardii,5,3,2,-0.129541068,-0.10430957,-0.024016729,surface,Lerista,,13.49,63,18.72,31.98,26,29.71428571,50.76190476,0.414621181,5,5,5,y,
Ctenotus_pantherinus,5,3,2,-0.101568844,-0.11973753,-0.046177805,surface,Lerista,,16,95,24,40,26,25.26315789,42.10526316,0.39999,5,5,5,,
Ctenotus_robustus,5,3,2,-0.092780044,-0.064677305,-0.021633601,surface,Lerista,,15.04,90.53,19.99,32.44,26,22.0810781,35.83342538,0.38377362,5,5,5,,
Eremiascincus_fasciolatus,5,3,2,-0.041314644,0.008705949,0.046628541,surface,Hemiergis,,24,98,27,33,26,27.55102041,33.67346939,0.181812672,5,5,5,psv,
Eremiascincus_isolepis,5,3,2,-0.048922566,-0.031045035,0.038548994,sandy soil,Hemiergis,,16.02,79,24.56,25.72,27,31.08860759,32.55696203,0.045099335,5,5,5,y,"Wilson and Swan 2013, Cogger 2014)"
Eremiascincus_pardalis,5,3,2,-0.0612372,-0.039299213,0.005098736,sandy soil,Hemiergis,,13.17,66,14.41,22.99,26,21.83333333,34.83333333,0.373189509,5,5,5,y,"Wilson and Swan 2013, Cogger 2014)"
Eremiascincus_richardsonii,5,3,2,-0.077954311,-0.018148365,0.038614168,sandy soil,Hemiergis,6687.69,18,83,21,30,26,25.30120482,36.14457831,0.29999,5,5,5,,
Eulamprus_heatwolei,5,3,2,-0.069390278,0.004063546,-0.001606741,surface,Glaphyromorphus,,18.16,89,23.74,36.32,26,26.6741573,40.80898876,0.346356103,5,5,5,y,
Eulamprus_kosciuskoi,5,3,2,-0.092652857,-0.000466718,-0.045893715,surface,Glaphyromorphus,6630.41,16.91,75.11,13.2,24.4,26,17.57422447,32.48568766,0.458997582,5,5,5,psv,
Eulamprus_quoyii,5,3,2,-0.071761968,-0.01496685,-0.006461644,surface,Glaphyromorphus,8127.04,24,95,30,46,26,31.57894737,48.42105263,0.347818526,5,5,5,,
Eulamprus_tympanum,5,3,2,-0.113238073,-0.000395071,-0.024584745,surface,Glaphyromorphus,,15.76,73,20.4,27.45,26,27.94520548,37.60273973,0.256821245,5,5,5,y,
Glaphyromorphus_cracens,5,2,2,-0.05106153,0.002939367,-0.017477371,sandy soil,Glaphyromorphus,2858.18,7.03,44.764,6.03,7.15214,31,13.47064605,15.97743723,0.156873765,5,5,5,,
Glaphyromorphus_fuscicaudis,5,3,2,-0.059403554,-0.03886712,0.020320365,humus,Glaphyromorphus,6305.57,14.1,83.7,16.6,25.9,26,19.83273596,30.94384707,0.359059496,5,5,5,,
Glaphyromorphus_mjobergi,5,3,2,-0.032797721,0.027154017,0.018917363,humus,Glaphyromorphus,3837.3,13.55,67.33,13,18.5,29,19.30788653,27.47660775,0.297281228,5,5,4,,
Glaphyromorphus_punctulatus,5,2,2,-0.009354856,0.032363335,0.02203547,soil,Glaphyromorphus,3709.03,9.78,57.5,7.17,11.23,36,12.46956522,19.53043478,0.361499421,5,5,4,,
Hemiergis_decresiensis,4,2,2,-0.057697918,0.01742824,0.004730988,soil,Hemiergis,3375.11,7.77,45.66,5.87,7.29,40,12.85589137,15.96583443,0.194760664,3,3,4,,
Hemiergis_gracilipes,5,2,2,-0.021529962,0.004709147,-0.007867377,humus,Hemiergis,3648.35,9.3,67.67,9.59,14.15,37,14.17171568,20.91029999,0.322238711,5,5,5,,
Hemiergis_initialis,4,2,2,-0.073395617,0.04683924,0.016432171,soil,Hemiergis,2833.83,4.98,36.73,3.16,5.88,39,8.603321536,16.00871222,0.462506376,5,5,4,,
Hemiergis_millewae,5,3,2,-0.051683167,0.006686622,0.070109307,sandy soil,Hemiergis,3204.59,6.47,43.5,8.02,10.92,37,18.43678161,25.10344828,0.265543448,5,5,4,,
Hemiergis_peronii,5,3,2,-0.036974486,0.027142592,0.027050709,sandy soil,Hemiergis,3958.07,9.12,52,8.01,11.18,38,15.40384615,21.5,0.28351668,4,4,5,,
Hemiergis_quadrilineata,4,2,2,-0.060324227,0.077711383,-0.015470054,sandy soil,Hemiergis,3227.17,7.11,51.46,5.88,8.6,39,11.42635056,16.71200933,0.316242297,2,2,4,,
Lerista_aericeps,5,2,2,-0.049623634,0.00789841,-0.00480659,sand,Lerista,,5.847387338,42.3,4.3146,9.9828,41,10.2,23.6,0.567739738,4,4,4,,
Lerista_allochira,5,2,2,-0.014208404,0.008450351,-0.007630454,surface,Lerista,,5.184,35.954,3.482,7.112,35,9.684596985,19.78083106,0.510333193,2,3,4,,
Lerista_arenicola,5,3,2,-0.102878053,-0.036942547,-0.006945494,sand,Lerista,3992.8,7.523711129,49.1,8.5925,14.8282,33,17.5,30.2,0.420501443,5,5,5,psv,
Lerista_baynesi,4,1,2,0.081314306,0.037623439,-0.002336504,sandy soil,Lerista,,7.765408178,69.7,0.697,8.1549,41,1,11.7,0.914417783,1,2,2,,
Lerista_bipes,5,1,1,0.025833924,0.0028212,0.019212809,sand,Lerista,2911.12,4.886575395,49.9,0,8.3832,44,0,16.8,0.999880728,0,2,0,,
Lerista_borealis,5,2,2,-0.000924258,0.043823484,-0.016782845,sandy soil,Lerista,3508.82,7.182,57.138,4.524,8.796,40,7.917673002,15.39430852,0.485620098,2,3,4,,
Lerista_bougainvillii,5,3,2,0.014740892,-0.012667969,-0.017450716,soil,Lerista,3482.31,6.41,56.4,8.602735978,14.1,37,15.25307798,25,0.389849232,5,5,5,,
Lerista_christinae,5,3,2,-0.089852697,0.03654624,-0.009240463,sandy soil,Lerista,2491.59,5.412184792,35.135,6.3243,11.2432,32,18,32,0.437461091,4,4,5,,
Lerista_connivens,5,1,1,0.103292709,-0.025474835,0.014529044,sandy soil,Lerista,3261.49,7.516,65.974,0,9.848,43,0,14.92709249,0.999898467,0,2,1,,
Lerista_desertorum,5,1,2,0.030444615,0.025901127,-0.026653321,sandy soil,Lerista,4068.38,7.859612936,73.4,2.8626,11.5238,44,3.9,15.7,0.751527141,2,3,3,,
Lerista_distinguenda,5,2,2,-0.078632941,0.042342586,-0.024540375,soil,Lerista,2902.47,5.911337209,38.5,5.236,9.9715,36,13.6,25.9,0.474855854,4,4,4,,
Lerista_dorsalis,5,2,2,-0.033786009,0.029074379,0.007565157,sandy soil,Lerista,,5.775604714,46.1,4.61,10.3725,40,10,22.5,0.555502,4,4,4,,
Lerista_edwardsae,5,1,1,0.122662815,-0.048767918,0.042598296,sandy soil,Lerista,3888.85,8.509569578,72.9,0,10.7892,42,0,14.8,0.999907323,0,2,2,,
Lerista_elegans,5,2,2,-0.052398817,-0.008860948,0.009919332,sandy soil,Lerista,2802.81,5.8,42.23,5.202,9.418,33,12.31825716,22.30168127,0.447605903,4,4,5,,
Lerista_eupoda,5,1,2,0.062263205,-0.006895451,0.029799924,sandy soil,Lerista,,7.556666667,64.75,3.106666667,11.58,44,4.797940798,17.88416988,0.731658176,2,3,3,,
Lerista_flammicauda,5,2,2,-0.065773597,0.004673566,-0.023785918,soil,Lerista,3056.42,7.082,51.974,7.576,11.914,32,14.57651903,22.92299996,0.364078892,4,4,4,,
Lerista_frosti,5,2,2,-0.02149656,-0.05982327,-0.003910476,sandy soil,Lerista,2958.16,6.58,50.416,5.088,10.742,38,10.09203427,21.30672802,0.526296193,4,4,5,,
Lerista_gascoynensis,5,1,1,0.00580247,0.01293833,0.043174928,sandy soil,Lerista,3335.47,6.544,60.578,0,11.276,43,0,18.61401829,0.999911324,0,2,2,,
Lerista_gerrardii,5,1,2,0.058219937,0.051745506,0.003436431,sandy soil,Lerista,,7.443799474,73.69074074,2.358103704,10.53777593,47,3.2,14.30000001,0.776150122,2,2,3,,
Lerista_greeri,5,1,1,0.073488405,-0.032171205,0.017462711,sandy soil,Lerista,,6,61.104,0,9.32,42,0,15.25268395,0.999892715,0,2,0,,
Lerista_griffini,5,1,1,0.032337104,0.025959365,0.039257051,sandy soil,Lerista,,6.294,60.838,0,9.196,43,0,15.11555278,0.999891269,0,2,0,,
Lerista_haroldi,5,2,2,0.017013399,0.002492244,0.013070133,sand,Lerista,,5.9425,37.7725,4.875,10.2525,34,12.90621484,27.14276259,0.524455064,3,3,4,,
Lerista_humphriesi,2,1,1,0.199958176,-0.056102916,-0.015819131,sandy soil,Lerista,,5,53.62,0,2.37,48,0,4.41999254,0.999578237,0,0,0,,
Lerista_ips,5,1,1,0.00311966,0.076362431,-0.009427125,sand,Lerista,,6.05,63.856,0,11.734,44,0,18.37572037,0.999914785,0,2,0,,
Lerista_kalumburu,5,1,2,0.038752226,-0.025446637,-0.002807337,sandy soil,Lerista,2882.33,5.726,55.392,1.794,8.224,42,3.238734835,14.8469093,0.781762918,1,3,2,,
Lerista_karlschmidti,3,1,1,0.124622024,0.026522976,-0.030692712,sandy soil,Lerista,2392.39,5.968,62.576,0,2.256,50,0,3.605216057,0.999556934,0,1,0,,
Lerista_kennedyensis,5,1,1,0.048790333,0.023372937,-0.007493118,sand,Lerista,3029.13,5.972,56.732,0.744,10.71,42,1.311429176,18.87823451,0.930445337,0,2,2,,
Lerista_labialis,5,1,1,0.007126855,-0.002795256,0.007281014,sand,Lerista,2455.25,5.269161508,53.1,0,8.6553,46,0,16.3,0.999884477,0,2,0,,
Lerista_lineata,5,2,2,0.008011843,-0.007839117,0.023905895,sandy soil,Lerista,,5.76483565,47,3.525,9.964,37,7.5,21.2,0.646161565,2,3,4,,
Lerista_lineopunctulata,3,1,2,0.108478383,0.012627432,0.019993881,sand,Lerista,4084.05,9.304,85.052,0.792,9.274,46,0.931195034,10.9039176,0.914501348,0,2,1,,
Lerista_macropisthopus,4,1,2,0.018808354,0.021373272,0.002506888,sand,Lerista,,7.078026667,70.78026667,2.448088122,10.54030625,46,3.458715596,14.89158878,0.767667492,2,3,3,,
Lerista_microtis,5,3,2,-0.032018123,0.00926255,0.017736752,sand,Lerista,,6.017980329,40.05102041,6.660879563,12.00672376,36,16.63098591,29.97857142,0.445200465,5,5,5,,
Lerista_muelleri,5,2,2,0.005719143,0.0099246,0.012444945,sandy soil,Lerista,2436.73,5.072,37.564,4.206,8.662,41,11.19689064,23.05931211,0.514371465,3,3,3,,
Lerista_neander,4,2,2,-0.026034768,0.027878284,-0.007390449,sandy soil,Lerista,,8.476,78.612,4.408,11.294,45,5.607286419,14.36676334,0.609650288,2,2,3,,
Lerista_nichollsi,5,1,1,0.091933366,-0.060788982,0.004200792,sand,Lerista,2509.9,6.36,59.87,0,10.76,41,0,17.97227326,0.999907072,0,2,1,,
Lerista_onsloviana,5,1,1,0.04011698,-0.010294181,-0.005929794,sand,Lerista,,5.752261546,55,0,9.625,43,0,17.5,0.999896115,0,2,1,,
Lerista_orientalis,5,2,2,-0.031587525,0.015456761,-0.089322998,soil,Lerista,2651.42,5.71,38.486,4.044,8.596,38,10.50771709,22.33539469,0.52948703,4,4,4,,
Lerista_petersoni,5,1,2,0.034853258,-0.02513703,0.025611963,soil,Lerista,3332.91,6.49,57.82,0.5,11.82,43,0.864752681,20.44275337,0.957617799,0,2,1,,
Lerista_picturata,5,1,2,0.053586264,0.005366511,0.036417614,sandy soil,Lerista,4117.78,9.536715371,81.1,1.1354,13.6248,43,1.4,16.8,0.916599392,2,2,1,,
Lerista_planiventralis,5,2,2,0.004352802,-0.041152084,0.054672145,sand,Lerista,3562.52,7.4,53.998,4.498,14.914,40,8.329938146,27.61954146,0.698357358,2,3,3,,
Lerista_praepedita,5,1,1,0.211960553,0.037829357,0.030448908,sandy soil,Lerista,,4.858966455,54.8,0,1.1508,51,0,2.1,0.999131794,0,0,0,,
Lerista_punctatovittata,4,1,2,0.057925126,-0.007033545,-0.000800257,sandy soil,Lerista,4229.76,8.00916023,83.33,3.58319,10.74957,47,4.3,12.9,0.666604654,2,2,3,,
Lerista_puncticauda,5,1,2,0.013526965,0.027798787,0.01547718,sandy soil,Lerista,,9.155,83.13,3.76,16.29,44,4.523036208,19.59581379,0.769136333,2,3,3,,
Lerista_simillima,5,1,1,0.025936891,-0.043032565,0.001120212,sandy soil,Lerista,,5.28311613,48.67666667,0,8.518416667,42,0,17.5,0.999882621,0,2,0,,
Lerista_speciosa,5,2,2,-0.021373508,0.043620891,-0.001804623,sandy soil,Lerista,,8.13,61,6.53,12.51,37,10.70491803,20.50819672,0.477979378,3,3,4,y,
Lerista_stictopleura,5,2,2,0.005640927,-0.001053498,-0.016802266,sandy soil,Lerista,,5.657242044,50.4,2.7216,10.6848,42,5.4,21.2,0.745213274,1,2,3,,
Lerista_stylis,2,1,1,0.213981805,-0.051853742,0.023039961,sand,Lerista,,5.652623804,66.045,0,1.05672,49,0,1.6,0.99905457,0,0,0,,
Lerista_taeniata,5,2,2,-0.089047971,0.028313351,-0.001481393,sand,Lerista,,4.559240389,35.6,4.9484,9.5408,37,13.9,26.8,0.481292838,4,4,4,,
Lerista_terdigitata,5,2,2,-0.042466433,0.048210357,-0.024946029,sand,Lerista,,8.574637047,61.2,6.8544,14.0148,38,11.2,22.9,0.510880578,3,3,4,,
Lerista_uniduo,5,1,1,-0.023293826,0.013560532,-0.039766064,sand,Lerista,,6.278,57.146,0,10.91,44,0,19.09144997,0.999908349,0,2,1,,
Lerista_varia,5,1,2,0.125458375,-0.022732015,0.028068481,sandy soil,Lerista,,5.778620983,52.8,0.1056,8.844,41,0.2,16.75,0.987947993,0,2,1,,
Lerista_vermicularis,5,1,1,0.046432407,-0.0050513,0.005009111,sand,Lerista,,4.122,41.812,0,8.484,38,0,20.2908256,0.999882145,0,2,0,,
Lerista_viduata,5,2,2,-0.064707523,-0.005957164,0.000729446,sandy soil,Lerista,,7.297109208,43,5.16,9.03,32,12,21,0.428523973,5,5,5,,
Lerista_walkeri,5,2,2,0.043745734,0.048547287,0.017824133,sandy soil,Lerista,,7.298,61.338,4.448,7.934,42,7.251622159,12.93488539,0.439319471,2,2,4,,
Lerista_xanthura,5,3,2,-0.019413252,-0.000358218,0.032233712,sand,Lerista,,5.434,39.242,5.898,11.398,41,15.02981499,29.04541053,0.482498465,4,4,4,,
Lerista_zietzi,5,2,2,-0.049008462,0.009166105,-0.03021636,soil,Lerista,3127.47,6.798551292,45.1,6.1787,9.8769,38,13.7,21.9,0.374391318,4,4,4,psv,
Ophioscincus_truncatus,2,1,2,0.115069648,0.053926961,-0.103264773,soil,Saiphos,3199.9,7.13,65.71,0.97,1.76,50,1.476183229,2.67843555,0.448608745,1,1,2,,
Saiphos_equalis,3,2,2,0.014954161,0.099725812,-0.023850496,humus,Saiphos,3711.43,8.15,60.67,5.43,6.34,40,8.950057689,10.44997528,0.143510487,3,3,3,,
