Species,FL_extension,HL_extension,Limb_status,LimbN,Comp1,Comp2,Clade,Substrate category,HdL,SVL,FLL,HLL,PSVn,logPSV,FLprop,HLprop,Disparity,Man,Pes,measured from scan,environment
Anomalopus_leuckartii,3,3,1,2,-0.077617052,-0.012946353,Saiphos,soil,9.46,102.2,2.86,1.15,55,4.007333185,2.798434442,1.125244618,-0.597693114,2,0,,
Anomalopus_swansoni,0,1,0,0,0.11563341,0.000926155,Saiphos,soil,7.13,84,0,0,58,4.060443011,0,0,0,0,0,,
Anomalopus_verreauxi,3,2,1,2,-0.131199635,-0.047893068,Saiphos,soil,15.33,148.5,6.39,3.27,57,4.043051268,4.303030303,2.202020202,-0.488186512,3,0,,
Calyptotis_lepidorostrum,4,5,2,2,0.054859267,0.054718331,Saiphos,humus,7.79,47.92,5.83,8.96,30,3.401197382,12.16611018,18.69782972,0.349291374,5,5,psv,
Calyptotis_scutirostrum,4,5,3,2,-0.016014496,0.030309831,Saiphos,humus,8.75,43.85,8.52,11.99,30,3.401197382,19.42987457,27.34321551,0.289383704,5,5,y,Cogger 2014
Coeranoscincus_frontalis,2,1,0,0,0.13170787,-0.079611606,Saiphos,humus,18.68,144.55,0,0,55,4.007333185,0,0,0,0,0,,
Coeranoscincus_reticulatus,3,3,1,2,-0.107484226,-0.01004229,Saiphos,humus,12.72,155.07,6.36,7.16,76,4.33073334,4.101373573,4.61726962,0.111716241,3,3,,
Coggeria_naufragus,3,3,1,2,-0.078759039,-0.02592868,Saiphos,sand,8.05,98.2,3.73,6.58,50,3.912023005,3.798370672,6.700610998,0.433064884,3,3,,
Concinnia_queenslandiae,5,5,3,2,-0.052188985,0.021427993,Saiphos,surface,17,55,17,25,26,3.258096538,30.90909091,45.45454545,0.319987201,5,5,psv,
Concinnia_tenuis,5,5,3,2,-0.056309419,0.019246346,Saiphos,surface,17,75,22,32,26,3.258096538,29.33333333,42.66666667,0.312490235,5,5,psv,
Ctenotus_leonhardii,5,5,3,2,-0.002564756,0.078463659,Lerista,surface,13.49,63,18.72,31.98,26,3.258096538,29.71428571,50.76190476,0.414621181,5,5,y,
Ctenotus_pantherinus,5,5,3,2,-0.012081639,0.018506154,Lerista,surface,16,95,24,40,26,3.258096538,25.26315789,42.10526316,0.39999,5,5,,
Ctenotus_robustus,5,5,3,2,-0.03305806,0.054799143,Lerista,surface,15.04,90.53,19.99,32.44,26,3.258096538,22.0810781,35.83342538,0.38377362,5,5,,
Eremiascincus_fasciolatus,5,5,3,2,-0.100516388,0.056012112,Hemiergis,surface,24,98,27,33,26,3.258096538,27.55102041,33.67346939,0.181812672,5,5,psv,
Eremiascincus_isolepis,5,5,3,2,-0.032004028,0.049561655,Hemiergis,sandy soil,16.02,79,24.56,25.72,27,3.295836866,31.08860759,32.55696203,0.045099335,5,5,y,"Wilson and Swan 2013, Cogger 2014)"
Eremiascincus_pardalis,5,5,3,2,0.003669187,0.084022182,Hemiergis,sandy soil,13.17,66,14.41,22.99,26,3.258096538,21.83333333,34.83333333,0.373189509,5,5,y,"Wilson and Swan 2013, Cogger 2014)"
Eremiascincus_richardsonii,5,5,3,2,-0.023579019,0.058588457,Hemiergis,sandy soil,18,83,21,30,26,3.258096538,25.30120482,36.14457831,0.29999,5,5,,
Eulamprus_heatwolei,5,5,3,2,-0.027624584,0.051052511,Glaphyromorphus,surface,18.16,89,23.74,36.32,26,3.258096538,26.6741573,40.80898876,0.346356103,5,5,y,
Eulamprus_kosciuskoi,5,5,3,2,-0.022475737,0.071274299,Glaphyromorphus,surface,16.91,75.11,13.2,24.4,26,3.258096538,17.57422447,32.48568766,0.458997582,5,5,psv,
Eulamprus_quoyii,5,5,3,2,-0.031132237,0.068290131,Glaphyromorphus,surface,24,95,30,46,26,3.258096538,31.57894737,48.42105263,0.347818526,5,5,,
Eulamprus_tympanum,5,5,3,2,8.61E-05,0.05480643,Glaphyromorphus,surface,15.76,73,20.4,27.45,26,3.258096538,27.94520548,37.60273973,0.256821245,5,5,y,
Glaphyromorphus_cracens,5,5,2,2,-0.030564309,0.012110181,Glaphyromorphus,sandy soil,7.03,44.764,6.03,7.15214,31,3.433987204,13.47064605,15.97743723,0.156873765,5,5,psv,
Glaphyromorphus_mjobergi,4,5,3,2,-0.058030581,0.011465313,Glaphyromorphus,humus,13.55,67.33,13,18.5,29,3.36729583,19.30788653,27.47660775,0.297281228,5,5,,
Glaphyromorphus_punctulatus,4,5,2,2,-0.032924131,3.10E-05,Glaphyromorphus,soil,9.78,57.5,7.17,11.23,36,3.583518938,12.46956522,19.53043478,0.361499421,5,5,,
Hemiergis_decresiensis,4,4,2,2,-0.00770786,0.004183226,Hemiergis,soil,7.77,45.66,5.87,7.29,40,3.688879454,12.85589137,15.96583443,0.194760664,3,3,,
Hemiergis_gracilipes,5,5,2,2,-0.03198327,-0.018871847,Hemiergis,humus,9.3,67.67,9.59,14.15,37,3.610917913,14.17171568,20.91029999,0.322238711,5,5,,
Hemiergis_initialis,4,4,2,2,-0.003907341,0.004769683,Hemiergis,soil,4.98,36.73,3.16,5.88,39,3.663561646,8.603321536,16.00871222,0.462506376,5,5,,
Hemiergis_millewae,4,5,3,2,-0.011360074,0.031626343,Hemiergis,sandy soil,6.47,43.5,8.02,10.92,37,3.610917913,18.43678161,25.10344828,0.265543448,5,5,,
Hemiergis_peronii,5,5,3,2,-0.050200547,0.046739456,Hemiergis,sandy soil,9.12,52,8.01,11.18,38,3.63758616,15.40384615,21.5,0.28351668,4,4,,
Hemiergis_quadrilineata,4,4,2,2,0.055954715,0.039638166,Hemiergis,sandy soil,7.11,51.46,5.88,8.6,39,3.663561646,11.42635056,16.71200933,0.316242297,2,2,,
Lerista_aericeps,4,5,2,2,0.035899903,0.03693285,Lerista,sand,5.847387338,42.3,4.3146,9.9828,41,3.713572067,10.2,23.6,0.567739738,4,4,,
Lerista_allochira,4,5,2,2,-0.016342652,-0.00707143,Lerista,surface,5.184,35.954,3.482,7.112,35,3.555348061,9.684596985,19.78083106,0.510333193,2,3,psv,
Lerista_apoda,0,0,0,0,-0.015061341,-0.134041153,Lerista,sand,4.322,74.594,0,0,69,4.234106505,0,0,0,0,0,,
Lerista_arenicola,5,5,3,2,-0.003882749,0.042524978,Lerista,sand,7.523711129,49.1,8.5925,14.8282,33,3.496507561,17.5,30.2,0.420501443,5,5,psv,
Lerista_baynesi,2,4,1,2,0.025805388,0.01432181,Lerista,sandy soil,7.765408178,69.7,0.697,8.1549,41,3.713572067,1,11.7,0.914417783,1,2,Greer,
Lerista_bipes,0,5,1,1,0.035276755,-0.10794314,Lerista,sand,4.886575395,49.9,0,8.3832,44,3.784189634,0,16.8,0.999880728,0,2,,
Lerista_borealis,4,5,2,2,-0.020464804,-0.00941162,Lerista,sandy soil,7.182,57.138,4.524,8.796,40,3.688879454,7.917673002,15.39430852,0.485620098,2,3,,
Lerista_bougainvillii,5,5,3,2,-0.027388383,0.008328701,Lerista,soil,6.41,56.4,8.602735978,14.1,37,3.610917913,15.25307798,25,0.389849232,5,5,,
Lerista_christinae,5,5,3,2,-0.020849298,0.026101377,Lerista,sandy soil,5.412184792,35.135,6.3243,11.2432,32,3.465735903,18,32,0.437461091,4,4,,
Lerista_connivens,1,5,1,1,0.1275815,0.048866419,Lerista,sandy soil,7.516,65.974,0,9.848,43,3.761200116,0,14.92709249,0.999898467,0,2,,
Lerista_desertorum,3,5,1,2,0.032618537,-0.021505908,Lerista,sandy soil,7.859612936,73.4,2.8626,11.5238,44,3.784189634,3.9,15.7,0.751527141,2,3,,
Lerista_distinguenda,4,5,2,2,-0.088217948,-0.020266653,Lerista,soil,5.911337209,38.5,5.236,9.9715,36,3.583518938,13.6,25.9,0.474855854,4,4,,
Lerista_dorsalis,4,5,2,2,0.065295863,0.013348663,Lerista,sandy soil,5.775604714,46.1,4.61,10.3725,40,3.688879454,10,22.5,0.555502,4,4,,
Lerista_edwardsae,2,5,1,1,-0.067622975,-0.083757454,Lerista,sandy soil,8.509569578,72.9,0,10.7892,42,3.737669618,0,14.8,0.999907323,0,2,psv,
Lerista_elegans,5,5,2,2,-0.014194478,0.031140185,Lerista,sandy soil,5.8,42.23,5.202,9.418,33,3.496507561,12.31825716,22.30168127,0.447605903,4,4,psv,
Lerista_eupoda,3,5,1,2,-0.006297743,-0.030970062,Lerista,sandy soil,7.556666667,64.75,3.106666667,11.58,44,3.784189634,4.797940798,17.88416988,0.731658176,2,3,psv,
Lerista_flammicauda,4,5,2,2,-0.011118811,0.022442894,Lerista,soil,7.082,51.974,7.576,11.914,32,3.465735903,14.57651903,22.92299996,0.364078892,4,4,psv,
Lerista_frosti,5,5,2,2,-0.040355622,-0.015194663,Lerista,sandy soil,6.58,50.416,5.088,10.742,38,3.63758616,10.09203427,21.30672802,0.526296193,4,4,,
Lerista_gascoynensis,2,5,1,1,0.020151539,-0.004356659,Lerista,sandy soil,6.544,60.578,0,11.276,43,3.761200116,0,18.61401829,0.999911324,0,2,psv,
Lerista_gerrardii,3,5,1,2,-0.040073992,-0.028126584,Lerista,sandy soil,7.443799474,73.69074074,2.358103704,10.53777593,47,3.850147602,3.2,14.30000001,0.776150122,2,2,,
Lerista_greeri,0,5,1,1,0.139148565,-0.02067035,Lerista,sandy soil,6,61.104,0,9.32,42,3.737669618,0,15.25268395,0.999892715,0,2,,
Lerista_griffini,0,5,1,1,0.116628837,-0.011873265,Lerista,sandy soil,6.294,60.838,0,9.196,43,3.761200116,0,15.11555278,0.999891269,0,2,,
Lerista_haroldi,4,5,2,2,-0.044173292,0.006281267,Lerista,sand,5.9425,37.7725,4.875,10.2525,34,3.526360525,12.90621484,27.14276259,0.524455064,3,3,psv,
Lerista_humphriesi,0,2,1,1,-0.009000972,-0.043627345,Lerista,sandy soil,5,53.62,0,2.37,48,3.871201011,0,4.41999254,0.999578237,0,0,Greer,
Lerista_ips,0,5,1,1,0.03149088,-0.048948427,Lerista,sand,6.05,63.856,0,11.734,44,3.784189634,0,18.37572037,0.999914785,0,2,,
Lerista_kalumburu,2,5,1,2,0.051985389,0.01001215,Lerista,sandy soil,5.726,55.392,1.794,8.224,42,3.737669618,3.238734835,14.8469093,0.781762918,1,3,Greer,
Lerista_karlschmidti,0,3,1,1,0.097489765,0.012450065,Lerista,sandy soil,5.968,62.576,0,2.256,50,3.912023005,0,3.605216057,0.999556934,0,1,,
Lerista_kennedyensis,2,5,1,1,0.123105173,0.023456931,Lerista,sand,5.972,56.732,0.744,10.71,42,3.737669618,1.311429176,18.87823451,0.930445337,0,2,Greer,
Lerista_labialis,0,5,1,1,0.086341473,-0.035977407,Lerista,sand,5.269161508,53.1,0,8.6553,46,3.828641396,0,16.3,0.999884477,0,2,,
Lerista_lineata,4,5,2,2,0.0713662,0.001287181,Lerista,sandy soil,5.76483565,47,3.525,9.964,37,3.610917913,7.5,21.2,0.646161565,2,3,Greer,
Lerista_lineopunctulata,1,3,1,2,0.053693151,-0.019609068,Lerista,sand,9.304,85.052,0.792,9.274,46,3.828641396,0.931195034,10.9039176,0.914501348,0,2,,
Lerista_macropisthopus,3,4,1,2,-0.052399674,0.001470759,Lerista,sand,7.078026667,70.78026667,2.448088122,10.54030625,46,3.828641396,3.458715596,14.89158878,0.767667492,2,3,,
Lerista_microtis,5,5,3,2,-0.1043182,0.001584123,Lerista,sand,6.017980329,40.05102041,6.660879563,12.00672376,36,3.583518938,16.63098591,29.97857142,0.445200465,5,5,,
Lerista_muelleri,3,5,2,2,0.015788281,-0.004341246,Lerista,sandy soil,5.072,37.564,4.206,8.662,41,3.713572067,11.19689064,23.05931211,0.514371465,3,3,,
Lerista_neander,3,4,2,2,-0.115891746,-0.036060973,Lerista,sandy soil,8.476,78.612,4.408,11.294,45,3.80666249,5.607286419,14.36676334,0.609650288,2,2,,
Lerista_nichollsi,1,5,1,1,-0.021062366,-0.008018367,Lerista,sand,6.36,59.87,0,10.76,41,3.713572067,0,17.97227326,0.999907072,0,2,psv,
Lerista_onsloviana,1,5,1,1,0.076653903,0.034181954,Lerista,sand,5.752261546,55,0,9.625,43,3.761200116,0,17.5,0.999896115,0,2,,
Lerista_orientalis,4,5,2,2,0.060957543,0.006503367,Lerista,soil,5.71,38.486,4.044,8.596,38,3.63758616,10.50771709,22.33539469,0.52948703,4,4,,
Lerista_petersoni,1,5,1,2,0.111071037,-0.009132174,Lerista,soil,6.49,57.82,0.5,11.82,43,3.761200116,0.864752681,20.44275337,0.957617799,0,2,Greer,
Lerista_picturata,1,5,1,2,0.161292691,0.011340282,Lerista,sandy soil,9.536715371,81.1,1.1354,13.6248,43,3.761200116,1.4,16.8,0.916599392,2,2,,
Lerista_planiventralis,3,5,2,2,0.00464196,0.027812569,Lerista,sand,7.4,53.998,4.498,14.914,40,3.688879454,8.329938146,27.61954146,0.698357358,2,3,,
Lerista_praepedita,0,5,1,1,0.023404998,-0.063622096,Lerista,sandy soil,4.858966455,54.8,0,1.1508,51,3.931825633,0,2.1,0.999131794,0,0,,
Lerista_punctatovittata,3,4,1,2,-0.035073556,-0.036092058,Lerista,sandy soil,8.00916023,83.33,3.58319,10.74957,47,3.850147602,4.3,12.9,0.666604654,2,2,,
Lerista_puncticauda,3,5,1,2,0.017468217,-0.012310369,Lerista,sandy soil,9.155,83.13,3.76,16.29,44,3.784189634,4.523036208,19.59581379,0.769136333,2,3,psv,
Lerista_simillima,0,5,1,1,0.048357328,-0.052530943,Lerista,sandy soil,5.28311613,48.67666667,0,8.518416667,42,3.737669618,0,17.5,0.999882621,0,2,,
Lerista_speciosa,4,5,2,2,-0.002541237,0.003274975,Lerista,sandy soil,8.13,61,6.53,12.51,37,3.610917913,10.70491803,20.50819672,0.477979378,3,3,y,
Lerista_stictopleura,3,5,2,2,0.050943839,-0.009146194,Lerista,sandy soil,5.657242044,50.4,2.7216,10.6848,42,3.737669618,5.4,21.2,0.745213274,1,2,,
Lerista_stylis,0,2,1,1,0.014107843,-0.041529728,Lerista,sand,5.652623804,66.045,0,1.05672,49,3.891820298,0,1.6,0.99905457,0,0,,
Lerista_taeniata,4,5,2,2,-0.042658154,-0.028421332,Lerista,sand,4.559240389,35.6,4.9484,9.5408,37,3.610917913,13.9,26.8,0.481292838,4,4,,
Lerista_terdigitata,4,5,2,2,-0.053393269,0.017461311,Lerista,sand,8.574637047,61.2,6.8544,14.0148,38,3.63758616,11.2,22.9,0.510880578,3,3,,
Lerista_uniduo,1,5,1,1,0.010928086,-0.036226887,Lerista,sand,6.278,57.146,0,10.91,44,3.784189634,0,19.09144997,0.999908349,0,2,,
Lerista_varia,1,5,1,2,0.012132045,-0.020759084,Lerista,sandy soil,5.778620983,52.8,0.1056,8.844,41,3.713572067,0.2,16.75,0.987947993,0,2,psv,
Lerista_vermicularis,0,5,1,1,0.02060745,-0.02851851,Lerista,sand,4.122,41.812,0,8.484,38,3.63758616,0,20.2908256,0.999882145,0,2,Greer,
Lerista_viduata,5,5,2,2,-0.020213528,0.010583108,Lerista,sandy soil,7.297109208,43,5.16,9.03,32,3.465735903,12,21,0.428523973,5,5,psv,
Lerista_walkeri,4,5,2,2,-0.078788932,-0.041087947,Lerista,sandy soil,7.298,61.338,4.448,7.934,42,3.737669618,7.251622159,12.93488539,0.439319471,2,2,Greer,
Lerista_xanthura,4,5,3,2,0.007363564,-0.02799895,Lerista,sand,5.434,39.242,5.898,11.398,41,3.713572067,15.02981499,29.04541053,0.482498465,4,4,,
Lerista_zietzi,4,5,2,2,-0.067849748,-0.005407459,Lerista,soil,6.798551292,45.1,6.1787,9.8769,38,3.63758616,13.7,21.9,0.374391318,4,4,psv,
Ophioscincus_truncatus,2,2,1,2,-0.027907121,-0.038384021,Saiphos,soil,7.13,65.71,0.97,1.76,50,3.912023005,1.476183229,2.67843555,0.448608745,1,1,,
Saiphos_equalis,3,3,2,2,-0.033078203,0.003956687,Saiphos,humus,8.15,60.67,5.43,6.34,40,3.688879454,8.950057689,10.44997528,0.143510487,3,3,,
